com.dasssmart.desktop.annotation.Column -> com.dasssmart.desktop.a.a:
    org.slf4j.Logger LOGGER -> a
    com.dasssmart.desktop.factory.SystemSettings systemSettings -> b
    com.dasssmart.desktop.repository.StopCauseRepository instance -> instance
    54:57:com.dasssmart.desktop.repository.StopCauseRepository createInstance() -> a
    47:61:void <init>() -> <init>
    67:79:int insertStop(java.lang.Integer,int,int,int,int,int,int,com.dasssmart.enums.EmployeeGenericGroupTypeEnum,java.util.Date,java.lang.Boolean,java.lang.Boolean,java.lang.Boolean,java.lang.Boolean,double,java.lang.String,com.dasssmart.enums.MachineStateEnum) -> a
    87:101:int insertStop(java.lang.Integer,int,int,int,int,int,int,com.dasssmart.enums.EmployeeGenericGroupTypeEnum,java.util.Date,java.lang.Boolean,java.lang.Boolean,java.lang.Boolean,java.lang.Boolean,boolean,double,java.lang.String,com.dasssmart.enums.MachineStateEnum) -> a
    109:109:int insertStop(java.lang.Integer,int,int,int,int,int,int,com.dasssmart.enums.EmployeeGenericGroupTypeEnum,java.util.Date,java.util.Date,long,java.lang.Boolean,java.lang.Boolean,java.lang.Boolean,java.lang.Boolean,double,java.lang.String,com.dasssmart.enums.MachineStateEnum,java.sql.Connection) -> a
    117:175:int insertStop(java.lang.Integer,int,int,int,int,int,int,com.dasssmart.enums.EmployeeGenericGroupTypeEnum,java.util.Date,java.util.Date,long,java.lang.Boolean,java.lang.Boolean,java.lang.Boolean,java.lang.Boolean,boolean,double,java.lang.String,com.dasssmart.enums.MachineStateEnum,java.sql.Connection) -> a
    181:201:void recoveryInsertedData(int,int,int,int,int,int,com.dasssmart.enums.EmployeeGenericGroupTypeEnum,java.util.Date,java.util.Date,long,java.lang.Boolean,java.lang.Boolean,java.lang.Boolean,java.lang.Boolean,boolean,double,java.lang.String,int) -> a
    207:258:java.util.List insertStopToEmployess(java.util.List,int,int,int,int,int,int,com.dasssmart.enums.EmployeeGenericGroupTypeEnum,java.util.Date,boolean,boolean,boolean,boolean,double,java.lang.String) -> a
    264:296:java.util.List cloneStop(java.util.List,java.util.Date,int,java.sql.Connection) -> a
    301:333:void updateJobFinishTimeOfStops(java.util.List,java.util.Date,java.sql.Connection) -> a
    336:362:void updateJobFinishTime(int,java.util.Date) -> a
    365:405:java.util.List getDailyStopDurations(java.util.Date,java.util.Date) -> a
    409:449:java.util.List getDailyShiftStopDurations(java.util.Date,java.util.Date,int) -> a
    453:473:boolean updateStopFinishTime(java.lang.Integer,java.util.Date,boolean,int) -> a
    477:517:void updateStopFinishTime(java.lang.Integer,java.util.Date,boolean,int,java.sql.Connection) -> a
    520:555:void updateOpenPreviousShiftStops() -> b
    558:587:java.util.List getJobOrderStopDurations(int) -> a
    591:617:java.util.List getWorkstationCurrentStopsByWorkStationId(int,java.sql.Connection) -> a
    621:655:java.util.List getWorkstationCurrentStopsByJobOrderOperationId(int,java.sql.Connection) -> b
    659:678:void addStopToList(java.util.List,java.sql.ResultSet) -> a
    682:715:void updateStop(int,int,java.lang.Integer,java.lang.Boolean,java.lang.Boolean,java.lang.Boolean,java.lang.Boolean,com.dasssmart.enums.EmployeeGenericGroupTypeEnum,double,java.sql.Connection) -> a
    719:736:void checkAndInsertUnknownStopCause(java.sql.Connection) -> a
    740:758:void checkAndInsertBlockedAndStarvedStopCauseForWsChildAndParentList(java.sql.Connection,java.util.List,java.util.List) -> a
    761:766:void addBlockedAndStarvedStopCauseForWsName(java.sql.Connection,java.lang.String) -> c
    769:799:int insertStopCause(java.sql.Connection,java.lang.String) -> a
    803:825:void checkAndInsertAutomaticStopCause1(java.sql.Connection) -> b
    828:856:void checkAndInsertAutomaticStopCause(java.lang.String) -> a
    859:881:void checkAndInsertAutomaticStopCauseType(java.sql.Connection) -> c
    884:915:int getAutoPLCStopTypeId() -> getAutoPLCStopTypeId
    919:941:void checkAndInsertAutomaticStopCause2(java.sql.Connection) -> d
    944:966:void checkAndInsertAutomaticMalfunctionStopCause(java.sql.Connection) -> e
    969:1006:java.util.List getStopCauseListByIdList(java.sql.Connection,java.util.List) -> a
    1011:1061:java.util.List getStopCauseBlockingAndStarvedList(java.sql.Connection,java.util.List,java.util.List) -> b
    1066:1090:int getStopCauseId(java.sql.Connection,java.lang.String) -> b
    1094:1117:boolean updateStopSummary(int,long,java.sql.Connection) -> a
    1121:1144:boolean updateShiftTimeWsState(int,long,java.sql.Connection) -> b
    1148:1172:boolean updateShiftTimeMachineState(int,long,double,java.sql.Connection) -> a
    1177:1212:com.dasssmart.desktop.dto.StopSummaryObject getStopSummaryObject(com.dasssmart.desktop.dto.MachineStateDataDto,java.sql.Connection) -> a
    1218:1263:com.dasssmart.desktop.dto.ShiftTimeWorkstationStateObject getShiftTimWorkstationStateObject(com.dasssmart.desktop.dto.MachineStateDataDto,java.sql.Connection) -> b
    1269:1306:com.dasssmart.desktop.dto.ShiftTimeMachineStateObject getShiftTimeMachineStateObject(com.dasssmart.desktop.dto.MachineStateDataDto,java.sql.Connection) -> c
    1311:1345:int createStopSummary(com.dasssmart.desktop.dto.MachineStateDataDto,java.sql.Connection) -> d
    1350:1386:int createShiftTimeWsState(com.dasssmart.desktop.dto.MachineStateDataDto,java.sql.Connection) -> e
    1391:1427:int createShiftTimeMachineState(com.dasssmart.desktop.dto.MachineStateDataDto,java.sql.Connection) -> f
    1433:1479:java.util.List getAutomaticScheduledStop() -> getAutomaticScheduledStop
    1484:1528:java.util.List getAutomaticScheduledStopWorkCenter() -> getAutomaticScheduledStopWorkCenter
    1532:1569:int getStopCount() -> getStopCount
    1573:1644:java.util.List getStopsInPaging(int,int,java.lang.String,boolean) -> a
    1029:1029:java.lang.String lambda$getStopCauseBlockingAndStarvedList$2(java.lang.String) -> b
    1023:1025:void lambda$getStopCauseBlockingAndStarvedList$1(java.util.List,com.dasssmart.desktop.dto.PanelWorkStationDto) -> a
    1019:1021:void lambda$getStopCauseBlockingAndStarvedList$0(java.util.List,com.dasssmart.desktop.dto.PanelWorkStationDto) -> b
com.dasssmart.desktop.repository.WareHouseRepository -> com.dasssmart.desktop.k.j:
    org.slf4j.Logger LOGGER -> a
    java.text.SimpleDateFormat simpleDateFormat -> b
    com.dasssmart.desktop.repository.WareHouseRepository instance -> instance
    39:43:com.dasssmart.desktop.repository.WareHouseRepository createInstance() -> a
    33:47:void <init>() -> <init>
    51:85:int getWareHouseSearchCount(java.lang.String) -> a
    89:142:java.util.List getWareHouseSearchInPaging(int,int,java.lang.String,boolean,java.lang.String) -> a
    146:179:int getWareHouseStockSearchCount(java.lang.String) -> b
    183:240:java.util.List getWareHouseStockSearchInPaging(int,int,java.lang.String,boolean,java.lang.String) -> b
com.dasssmart.desktop.repository.WorkStationRepository -> com.dasssmart.desktop.k.k:
    org.slf4j.Logger LOGGER -> a
    com.dasssmart.desktop.repository.WorkStationRepository instance -> instance
    50:54:com.dasssmart.desktop.repository.WorkStationRepository createInstance() -> a
    45:58:void <init>() -> <init>
    61:126:java.util.List getWorkstationsInPaging(int,int,java.lang.String,boolean,java.lang.String,int) -> a
    131:168:void insertPanel(com.dasssmart.dto.panel.PanelDto) -> a
    171:205:com.dasssmart.dto.panel.PanelDto getPanelDetail(int) -> a
    209:252:com.dasssmart.desktop.dto.PanelWorkStationDto getWorkStationDetail(int) -> b
    256:294:int getWorkstationCount(java.lang.String,int) -> a
    298:324:void updateMaintenanceState(int,com.dasssmart.enums.MaintenanceStateEnum) -> a
    327:353:void updateMasterSlaveInfo(int,boolean,boolean) -> a
    356:383:void updateLoadingStateInfo(int,boolean,boolean,boolean) -> a
    386:411:void updateRunningStateInfo(int,boolean) -> a
    414:439:void updateAutomaticStopInfo(int,boolean) -> b
    442:467:void updateMaxUserCount(int,int) -> a
    470:495:void updateRfidAutoLoginInfo(int,boolean) -> c
    498:523:void updateHsc2ScrapCountInfo(int,boolean) -> d
    526:551:void updateHsc3ScrapCountInfo(int,boolean) -> e
    554:579:void updateHsc2ReworkCountInfo(int,boolean) -> f
    582:607:void updateHsc3ReworkCountInfo(int,boolean) -> g
    610:669:com.dasssmart.desktop.dto.PanelWorkStationDto getWorkstationInfo(int,java.sql.Connection) -> a
    673:722:java.util.List getParentChildWorkstationList(int) -> c
    726:764:java.util.List getParentWorkstationList(java.sql.Connection,int) -> a
    768:807:java.util.List getChildWorkstationList(java.sql.Connection,int) -> b
    811:835:void updateWorkstationPanelInfo(java.sql.Connection,int,boolean,java.lang.String) -> a
    838:862:void removeWorkstationPanelInfoWithPanelIpAddress(java.sql.Connection,java.lang.String) -> a
    866:960:int insertWorkstationChangeAndGetLastAddedId(java.util.List,java.sql.Connection,boolean) -> a
    964:993:void updatePreviousMachineStateFinishTime(int,java.util.Date,java.sql.Connection) -> a
    996:1032:void setMachineStateFinishTime(int,java.util.Date,java.sql.Connection,double) -> a
    1035:1066:void setUnclosedMachineStateFinishTime(int,int,java.util.Date,java.sql.Connection) -> a
    1069:1105:boolean setMachineStateFinishTime(long,java.util.Date) -> a
    1109:1144:void setWorkstationStateFinishTime(int,java.util.Date,java.sql.Connection) -> b
    1147:1177:void setUnClosedWorkstationStateFinishTime(int,int,java.util.Date,java.sql.Connection) -> b
    1180:1214:boolean setWorkstationStateFinishTime(long,java.util.Date) -> b
    1218:1243:void updatePreviousWorkstationStateFinishTime(int,int,java.util.Date,java.sql.Connection) -> c
    1246:1274:void updatePreviousWorkstationShiftStateFinishTime(java.util.Date,int) -> a
    1277:1305:void updatePreviousMachineShiftStateFinishTime(java.util.Date,int) -> b
    1309:1403:int insertMachineStateChangeAndGetLastAddedId(java.util.List,java.sql.Connection,boolean) -> b
    1408:1545:boolean insertQuantityChangeForEachEmployee(java.util.Set) -> a
    1549:1574:void updateAutoPallet(int,boolean) -> h
    1577:1602:void updateShowWastage(int,boolean) -> i
    1605:1670:java.util.List getWorkstationsByPanelIdAndPlantId(int,int) -> b
    1674:1701:void updateWorkStationPanelInformation(int,int,com.dasssmart.enums.WorkStationStateEnum) -> a
    1704:1725:void updateWorkStationState(int,com.dasssmart.enums.WorkStationStateEnum,java.lang.String) -> a
    1728:1755:void pushToMachineStatusChangeToDb(int,int,com.dasssmart.enums.WorkStationStateEnum) -> b
    1758:1786:void pushToMachineStatusChangeBatchUpdateToDb() -> b
    1789:1795:void setStatus(com.dasssmart.desktop.dto.PanelWorkStationDto) -> setStatus
    1456:1456:com.dasssmart.dto.MyQuantityObject lambda$insertQuantityChangeForEachEmployee$0(com.dasssmart.dto.WebsocketJobMonitoringDto) -> a
com.dasssmart.desktop.service.DassService -> com.dasssmart.desktop.service.a:
    org.slf4j.Logger LOGGER -> a
    java.lang.String countForm_enterProductionQuantityText -> p
    java.lang.String savedSuccessfullyMessage -> q
    java.lang.String endJobConfirmationMessage -> r
    java.lang.String enteredQuantityConfirmationMessage -> s
    java.lang.String transferNotCompletedMessage -> t
    java.lang.String userNotLoggedInMessage -> u
    com.dasssmart.desktop.repository.JobOrderRepository jobOrderRepository -> b
    com.dasssmart.desktop.repository.PersonalRepository personalRepository -> c
    com.dasssmart.desktop.repository.StopCauseRepository stopCauseRepository -> d
    com.dasssmart.desktop.repository.DassRepository dassRepository -> e
    com.dasssmart.desktop.repository.ShiftRepository shiftRepository -> f
    com.dasssmart.desktop.repository.WorkStationRepository workstationRepository -> g
    com.dasssmart.desktop.repository.ScrapCauseRepository scrapCauseRepository -> h
    com.dasssmart.desktop.service.WorkstationService workstationService -> i
    com.dasssmart.desktop.factory.SystemSettings systemSettings -> j
    com.dasssmart.desktop.serviceweb.JobOrderWebService jobOrderWebService -> k
    com.dasssmart.desktop.serviceweb.StockWebService stockWebService -> l
    com.dasssmart.desktop.service.UnknownStopService unknownStopService -> m
    com.dasssmart.desktop.service.JobOrderService jobOrderService -> n
    java.util.concurrent.ScheduledExecutorService dateTimer -> v
    long runningTime -> w
    com.dasssmart.desktop.powerconsumption.CalculatePowerConsumptionCost powerConsumption -> x
    java.util.Timer powerConsumptionTimer -> y
    java.util.concurrent.ScheduledExecutorService energyUnitPriceScheduler -> z
    java.util.concurrent.ScheduledExecutorService shiftCheckTimer -> A
    java.util.concurrent.ScheduledExecutorService workingTimeExecutor -> B
    java.util.concurrent.ScheduledExecutorService webSocketMessageTimer -> C
    java.util.concurrent.ScheduledExecutorService webSocketMessageTimerWebSocket -> D
    java.util.List currentAverageList -> E
    long startTimeForCurrentCollection -> F
    com.dasssmart.desktop.service.DassService instance -> G
    boolean schedulerTaskStarted -> H
    java.lang.String zeroQuantityEndJobConfirmationMessage -> I
    java.lang.String endSetupConfirmation -> J
    long lastTimeStamp -> K
    boolean loginUserWarningActive -> o
    java.util.Timer schedulerLoginCheck -> L
    142:3162:void <init>() -> <init>
    197:435:void startSchedulerTask() -> a
    439:475:void checkRegularOpennedStops() -> b
    479:587:void calculateNormalModeSchedule(com.dasssmart.desktop.factory.JobOrderData,int) -> a
    590:655:void reCalculateAndSetEmployeeSchedule(long,com.dasssmart.dto.employee.PanelEmployeeDto,com.dasssmart.desktop.factory.JobOrderData) -> a
    658:770:void reCalculateAndSetEmployeesScheduleManuel(long) -> a
    774:914:void reCalculateManuelStateJobDuration(long) -> b
    917:982:void calculateAndSetCurrentDuration(com.dasssmart.desktop.factory.JobOrderData,long) -> a
    985:988:com.dasssmart.desktop.service.DassService createInstance() -> d
    993:994:void langObserverUpdate() -> c
    997:1005:void applyMultiLangCF() -> o
    1008:1062:void startWebSocketMessageTimer() -> e
    1074:1152:void initShiftMap() -> f
    1157:1168:void setEmployee() -> g
    1175:1193:void startPowerConsumptionCalculation() -> h
    1196:1197:void resetPowerConsumption() -> i
    1201:1263:void checkStopDuration(com.dasssmart.desktop.factory.JobOrderData) -> a
    1266:1304:void checkStopDurationManuel(com.dasssmart.desktop.factory.JobOrderData) -> b
    1308:1313:void checkLastWorkstationState() -> j
    1317:1318:void initJobOrderData(com.dasssmart.desktop.factory.JobOrderData,com.dasssmart.dto.JobOrderOperationDto) -> a
    1322:1424:void initJobOrderData(com.dasssmart.desktop.factory.JobOrderData,com.dasssmart.dto.JobOrderOperationDto,boolean) -> a
    1427:1429:void setEmployeeToJob(com.dasssmart.desktop.factory.JobOrderData) -> setEmployeeToJob
    1433:1469:void setEmployeeTOJob(com.dasssmart.desktop.factory.JobOrderData,com.dasssmart.dto.employee.PanelEmployeeDto) -> b
    1473:1544:void fillStockList(com.dasssmart.desktop.factory.JobOrderData,com.dasssmart.dto.JobOrderOperationDto,java.util.List,java.util.List,java.util.List) -> a
    1547:1597:com.dasssmart.desktop.factory.JobOrderStockData getJobOrderStockData(com.dasssmart.dto.JobOrderStockDto) -> a
    1603:1625:void getAndSetWorkstationComponent(java.util.List,java.util.List,int,com.dasssmart.core.RestListMessage) -> a
    1628:1634:com.dasssmart.core.RestListMessage callWorkstationComponentList(int) -> b
    1638:1647:void fillWorkstationComponent(java.util.List,java.util.List,int) -> a
    1651:1655:double getMaxProducableMaterialCount(com.dasssmart.desktop.factory.JobOrderStockData,com.dasssmart.desktop.factory.JobOrderStockData) -> a
    1660:1700:void checkLastJobOrder() -> k
    1703:1741:void normalModeSetLastJobOrder(java.util.List) -> a
    1745:1773:void manuelModeSetLastJobValues(java.util.List) -> b
    1776:1842:void initializeEmployeeValuesByLastProdOrderValues(com.dasssmart.desktop.factory.JobOrderData) -> e
    1845:1919:void initializeJobValuesFromProdOrderQuantities(com.dasssmart.desktop.factory.JobOrderData,com.dasssmart.desktop.dto.ProductOrderQuantitiesDto) -> a
    1922:1966:void initializeEmployeeValuesByLastProdOrderValuesManuel(com.dasssmart.desktop.factory.JobOrderData) -> f
    1970:1975:void setEmployeeInitialValuesFromLastRecord(com.dasssmart.desktop.factory.JobOrderData,com.dasssmart.dto.employee.PanelEmployeeDto) -> a
    1978:1991:void setEmployeeInitialValues(com.dasssmart.desktop.dto.ProductOrderQuantitiesDto,com.dasssmart.dto.employee.PanelEmployeeDto) -> a
    1996:2159:void loadJobFunction(com.dasssmart.desktop.factory.JobOrderData,com.dasssmart.desktop.dto.PanelJobOrderOperationDto,boolean,com.dasssmart.desktop.event.ChangeFormEventListener,com.dasssmart.dto.plant.PlantDto) -> a
    2167:2199:void checkNotConfirmedNotificationDetailExist(com.dasssmart.enums.JobOrderPositionStatusEnum,int,int,boolean) -> a
    2203:2246:com.dasssmart.core.RestListMessage filterWorkStationComponent(int,int,java.lang.String,boolean) -> a
    2251:2348:void endSetupFunction(com.dasssmart.desktop.factory.JobOrderData,com.dasssmart.desktop.event.ChangeFormEventListener) -> a
    2351:2600:void endJobFunction(com.dasssmart.desktop.factory.JobOrderData,com.dasssmart.desktop.event.ChangeFormEventListener) -> b
    2603:2629:void resetJobValues(com.dasssmart.desktop.factory.JobOrderData,com.dasssmart.desktop.event.ChangeFormEventListener) -> c
    2633:2645:void calculateScheduleOnEndJob(com.dasssmart.desktop.factory.JobOrderData) -> c
    2649:2740:com.dasssmart.dto.workstationoperator.RequestEndJOb endJObWithPallet(com.dasssmart.desktop.factory.JobOrderData,int,java.util.List,com.dasssmart.desktop.event.ChangeFormEventListener) -> a
    2745:2764:java.util.Map getStockLastMapOfPalletList(com.dasssmart.desktop.factory.JobOrderData,java.util.List) -> a
    2768:2787:com.dasssmart.dto.workstationoperator.RequestEndJOb endJobWithTransfer(com.dasssmart.desktop.factory.JobOrderData,int,int) -> a
    2792:2807:void logoutAllEmployeesOnShiftChange(int) -> a
    2812:2889:void loginEmployee(int,boolean) -> a
    2894:2931:void logOutAllEmployeesAndShowSummaryForOne(int) -> c
    2935:2955:void showProductionCounterDetail(com.dasssmart.desktop.factory.JobOrderData) -> d
    2961:2972:void collectCurrentValue(double) -> a
    2985:3010:void machineStateChanged(com.dasssmart.enums.MachineStateEnum,com.dasssmart.enums.MachineStateEnum,com.dasssmart.desktop.factory.JobOrderData,int) -> a
    3013:3039:void initSystemValues() -> l
    3042:3087:void initializeWorkstationInfo(java.sql.Connection) -> a
    3090:3091:void initIfNotSuccess(java.lang.Object,com.dasssmart.desktop.service.InitializeCommand,java.sql.Connection) -> a
    3094:3160:void initDbValues(java.sql.Connection) -> b
    3168:3207:void scheduleLoginCheckIfNotScheduled() -> m
    3210:3211:boolean isNowWorkingTime() -> isNowWorkingTime
    3215:3229:void addGoodQuantityForMaterial(double,double) -> a
    3232:3237:int getOneOfTheEmployeeOrForceOneToLogin(java.awt.Component) -> a
    3244:3258:com.dasssmart.dto.employee.PanelEmployeeDto getOrChooseEmployee(java.awt.Component) -> b
    3264:3276:void reinitializeEmployeeValues() -> n
    3233:3233:boolean lambda$getOneOfTheEmployeeOrForceOneToLogin$51(com.dasssmart.dto.employee.PanelEmployeeDto) -> a
    3156:3156:void lambda$initDbValues$50(java.sql.Connection) -> c
    3130:3153:void lambda$initDbValues$49(java.sql.Connection) -> d
    3148:3148:boolean lambda$null$48(com.dasssmart.desktop.domain.PanelStopCause) -> a
    3144:3144:boolean lambda$null$47(com.dasssmart.desktop.domain.PanelStopCause) -> b
    3140:3140:boolean lambda$null$46(com.dasssmart.desktop.domain.PanelStopCause) -> c
    3135:3135:boolean lambda$null$45(com.dasssmart.desktop.domain.PanelStopCause) -> d
    3132:3132:com.dasssmart.desktop.domain.PanelStopCause lambda$null$44(com.dasssmart.desktop.domain.PanelStopCause) -> e
    3123:3124:void lambda$initDbValues$43(java.sql.Connection) -> e
    3120:3120:void lambda$initDbValues$42(java.sql.Connection) -> f
    3115:3117:void lambda$initDbValues$41(java.sql.Connection) -> g
    3110:3112:void lambda$initDbValues$40(java.sql.Connection) -> h
    3107:3107:void lambda$initDbValues$39(java.sql.Connection) -> i
    3106:3106:void lambda$initDbValues$38(java.sql.Connection) -> j
    3105:3105:void lambda$initDbValues$37(java.sql.Connection) -> k
    3104:3104:void lambda$initDbValues$36(java.sql.Connection) -> l
    3103:3103:void lambda$initDbValues$35(java.sql.Connection) -> m
    3102:3102:void lambda$initDbValues$34(java.sql.Connection) -> n
    3100:3100:void lambda$initDbValues$33(java.sql.Connection) -> o
    3099:3099:void lambda$initDbValues$32(java.sql.Connection) -> p
    3098:3098:void lambda$initDbValues$31(java.sql.Connection) -> q
    3097:3097:void lambda$initDbValues$30(java.sql.Connection) -> r
    3096:3096:void lambda$initDbValues$29(java.sql.Connection) -> s
    3028:3028:void lambda$initSystemValues$28(java.sql.Connection) -> t
    3025:3025:void lambda$initSystemValues$27(java.sql.Connection) -> u
    3022:3022:void lambda$initSystemValues$26(java.sql.Connection) -> v
    3021:3021:void lambda$initSystemValues$25(java.sql.Connection) -> w
    2905:2905:boolean lambda$logOutAllEmployeesAndShowSummaryForOne$24(com.dasssmart.dto.employee.PanelEmployeeDto) -> b
    2816:2816:boolean lambda$loginEmployee$23(int,com.dasssmart.dto.employee.PanelEmployeeDto) -> a
    2686:2715:void lambda$endJObWithPallet$22(java.util.Map,com.dasssmart.desktop.factory.JobOrderStockData) -> a
    2674:2675:boolean lambda$endJObWithPallet$21(com.dasssmart.dto.pallet.ResponsePalletDto) -> a
    2670:2671:void lambda$endJObWithPallet$20(java.util.Map,com.dasssmart.desktop.factory.JobOrderStockData) -> b
    2609:2609:void lambda$resetJobValues$19(com.dasssmart.dto.employee.PanelEmployeeDto) -> c
    2605:2605:boolean lambda$resetJobValues$18(com.dasssmart.dto.employee.PanelEmployeeDto) -> d
    2446:2453:void lambda$endJobFunction$17(com.dasssmart.desktop.factory.JobOrderData,com.dasssmart.desktop.factory.JobOrderStockData) -> a
    2435:2443:void lambda$endJobFunction$16(com.dasssmart.desktop.factory.JobOrderData,com.dasssmart.desktop.factory.JobOrderStockData) -> b
    2209:2209:boolean lambda$filterWorkStationComponent$15(com.dasssmart.dto.employee.PanelEmployeeDto,com.dasssmart.desktop.factory.JobOrderData) -> a
    1938:1938:boolean lambda$initializeEmployeeValuesByLastProdOrderValuesManuel$14(com.dasssmart.desktop.dto.ProductOrderQuantitiesDto,com.dasssmart.dto.employee.PanelEmployeeDto) -> b
    1932:1932:boolean lambda$initializeEmployeeValuesByLastProdOrderValuesManuel$13(com.dasssmart.desktop.dto.ProductOrderQuantitiesDto,com.dasssmart.dto.employee.PanelEmployeeDto) -> c
    1805:1805:boolean lambda$initializeEmployeeValuesByLastProdOrderValues$12(com.dasssmart.desktop.dto.ProductOrderQuantitiesDto,com.dasssmart.dto.employee.PanelEmployeeDto) -> d
    1638:1638:boolean lambda$fillWorkstationComponent$11(int,com.dasssmart.dto.workstation.component.WorkStationComponentDto) -> a
    1612:1612:boolean lambda$getAndSetWorkstationComponent$10(com.dasssmart.dto.workstation.component.WorkStationComponentDto) -> a
    1309:1309:void lambda$checkLastWorkstationState$9(java.sql.Connection) -> x
    1270:1271:boolean lambda$checkStopDurationManuel$8(com.dasssmart.desktop.factory.JobOrderData,com.dasssmart.desktop.dto.StopDurationDto) -> a
    1271:1271:boolean lambda$null$7(com.dasssmart.desktop.dto.StopDurationDto,com.dasssmart.dto.employee.PanelEmployeeDto) -> a
    1091:1094:java.lang.Integer lambda$initShiftMap$6(com.dasssmart.desktop.dto.ShiftInfoDto) -> a
    1079:1079:boolean lambda$initShiftMap$5(com.dasssmart.desktop.dto.ShiftInfoDto) -> b
    1078:1078:boolean lambda$initShiftMap$4(com.dasssmart.desktop.dto.ShiftInfoDto) -> c
    858:858:boolean lambda$reCalculateManuelStateJobDuration$3(com.dasssmart.dto.employee.PanelEmployeeDto) -> e
    855:855:boolean lambda$reCalculateManuelStateJobDuration$2(com.dasssmart.dto.employee.PanelEmployeeDto) -> f
    828:828:boolean lambda$reCalculateManuelStateJobDuration$1(com.dasssmart.dto.employee.PanelEmployeeDto) -> g
    206:206:void lambda$startSchedulerTask$0() -> p
    140:140:long access$000(com.dasssmart.desktop.service.DassService) -> a
    140:140:long access$002(com.dasssmart.desktop.service.DassService,long) -> a
    140:140:long access$100(com.dasssmart.desktop.service.DassService) -> b
    140:140:void access$200(com.dasssmart.desktop.service.DassService,com.dasssmart.desktop.factory.JobOrderData,int) -> a
    140:140:void access$300(com.dasssmart.desktop.service.DassService,long) -> b
    140:140:void access$400(com.dasssmart.desktop.service.DassService,long) -> c
    140:140:long access$102(com.dasssmart.desktop.service.DassService,long) -> d
    140:140:com.dasssmart.desktop.powerconsumption.CalculatePowerConsumptionCost access$500(com.dasssmart.desktop.service.DassService) -> c
    140:140:boolean access$600(com.dasssmart.desktop.service.DassService) -> d
    140:140:java.lang.String access$700(com.dasssmart.desktop.service.DassService) -> e
com.dasssmart.desktop.service.DassService$1 -> com.dasssmart.desktop.service.a$1:
    com.dasssmart.desktop.service.DassService this$0 -> a
    209:209:void <init>(com.dasssmart.desktop.service.DassService) -> <init>
    215:237:void run() -> run
com.dasssmart.desktop.service.DassService$10 -> com.dasssmart.desktop.service.a$2:
    com.dasssmart.desktop.service.DassService this$0 -> a
    1178:1178:void <init>(com.dasssmart.desktop.service.DassService) -> <init>
    1182:1190:void run() -> run
com.dasssmart.desktop.service.DassService$11 -> com.dasssmart.desktop.service.a$3:
    com.dasssmart.desktop.factory.JobOrderData val$jobOrder -> a
    com.dasssmart.desktop.service.DassService this$0 -> b
    2935:2935:void <init>(com.dasssmart.desktop.service.DassService,com.dasssmart.desktop.factory.JobOrderData) -> <init>
    2938:2950:void run() -> run
com.dasssmart.desktop.service.DassService$12 -> com.dasssmart.desktop.service.a$4:
    com.dasssmart.desktop.service.DassService this$0 -> a
    3179:3179:void <init>(com.dasssmart.desktop.service.DassService) -> <init>
    3184:3204:void run() -> run
    3194:3197:void lambda$run$0() -> a
com.dasssmart.desktop.service.DassService$2 -> com.dasssmart.desktop.service.a$5:
    com.dasssmart.desktop.service.DassService this$0 -> a
    241:241:void <init>(com.dasssmart.desktop.service.DassService) -> <init>
    251:273:void run() -> run
com.dasssmart.desktop.service.DassService$3 -> com.dasssmart.desktop.service.a$6:
    com.dasssmart.desktop.service.DassService this$0 -> a
    277:277:void <init>(com.dasssmart.desktop.service.DassService) -> <init>
    283:294:void run() -> run
com.dasssmart.desktop.service.DassService$4 -> com.dasssmart.desktop.service.a$7:
    com.dasssmart.desktop.service.DassService this$0 -> a
    299:299:void <init>(com.dasssmart.desktop.service.DassService) -> <init>
    304:308:void run() -> run
com.dasssmart.desktop.service.DassService$5 -> com.dasssmart.desktop.service.a$8:
    com.dasssmart.desktop.service.DassService this$0 -> a
    315:315:void <init>(com.dasssmart.desktop.service.DassService) -> <init>
    322:343:void run() -> run
com.dasssmart.desktop.service.DassService$6 -> com.dasssmart.desktop.service.a$9:
    com.dasssmart.desktop.service.DassService this$0 -> a
    346:346:void <init>(com.dasssmart.desktop.service.DassService) -> <init>
    353:432:void run() -> run
com.dasssmart.desktop.service.DassService$7 -> com.dasssmart.desktop.service.a$10:
    com.dasssmart.desktop.task.WebSocketDataManager val$webSocketDataManager -> a
    com.dasssmart.desktop.service.DassService this$0 -> b
    1019:1019:void <init>(com.dasssmart.desktop.service.DassService,com.dasssmart.desktop.task.WebSocketDataManager) -> <init>
    1024:1029:void run() -> run
com.dasssmart.desktop.service.DassService$8 -> com.dasssmart.desktop.service.a$11:
    com.dasssmart.desktop.task.WebSocketDataManager val$webSocketDataManager -> a
    com.dasssmart.desktop.service.DassService this$0 -> b
    1032:1032:void <init>(com.dasssmart.desktop.service.DassService,com.dasssmart.desktop.task.WebSocketDataManager) -> <init>
    1037:1042:void run() -> run
com.dasssmart.desktop.service.DassService$9 -> com.dasssmart.desktop.service.a$12:
    com.dasssmart.desktop.task.WebSocketEquipmentDataManager val$webSocketEquipmentDataManager -> a
    com.dasssmart.desktop.service.DassService this$0 -> b
    1049:1049:void <init>(com.dasssmart.desktop.service.DassService,com.dasssmart.desktop.task.WebSocketEquipmentDataManager) -> <init>
    1054:1059:void run() -> run
